IDCNTRY;percentile;dvar;groupvar;refgroup;compgroup;val;val_se;cval;cval_se;valdiff;valdiff_se;valdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Australia;10;ASMMAT0;ASBGSEX;GIRL;GIRL;393,264623111452;6,3300379902988;393,264623111452;6,3300379902988;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;10;ASMMAT0;ASBGSEX;GIRL;BOY;393,264623111452;6,3300379902988;389,921877021966;13,2360390113506;-3,34274608948652;10,0092898947307;-,333964359574229;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;10;ASMMAT0;ASBGSEX;BOY;GIRL;389,921877021966;13,2360390113506;393,264623111452;6,3300379902988;3,34274608948652;10,0092898947307;,333964359574229;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;10;ASMMAT0;ASBGSEX;BOY;BOY;389,921877021966;13,2360390113506;389,921877021966;13,2360390113506;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;50;ASMMAT0;ASBGSEX;GIRL;GIRL;501,030622617034;7,55667714445319;501,030622617034;7,55667714445319;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;50;ASMMAT0;ASBGSEX;GIRL;BOY;501,030622617034;7,55667714445319;507,924120771349;6,62088948370794;6,893498154315;7,01408518123982;,982807875323877;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;50;ASMMAT0;ASBGSEX;BOY;GIRL;507,924120771349;6,62088948370794;501,030622617034;7,55667714445319;-6,893498154315;7,01408518123982;-,982807875323877;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;50;ASMMAT0;ASBGSEX;BOY;BOY;507,924120771349;6,62088948370794;507,924120771349;6,62088948370794;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;90;ASMMAT0;ASBGSEX;GIRL;GIRL;593,955136602087;4,53993280877405;593,955136602087;4,53993280877405;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;90;ASMMAT0;ASBGSEX;GIRL;BOY;593,955136602087;4,53993280877405;600,169556140963;5,76092814782353;6,21441953887597;5,63329361002415;1,10315917633296;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
