IDCNTRY;pvvar;cutvar;bnchmrks;n;TOTWGT;sumw_se;pct;pct_se;weight;reps;method;jk2type;npv;shortcut;date;time;infile;selcrit
Australia;BSMMAT0;1.Below 400;400 475 550 625;1236,2;28209,9238398;2604,30894514678;10,5871559141649;1,01624371163781;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Australia;BSMMAT0;2.From 400 to Below 475;400 475 550 625;2393,2;66560,0777131998;2968,31584466181;24,9799299143934;1,02823301891109;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Australia;BSMMAT0;3.From 475 to Below 550;400 475 550 625;3287,8;90501,4784853998;3507,49007683918;33,9651134341439;1,13576776069772;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Australia;BSMMAT0;4.From 550 to Below 625;400 475 550 625;2584,6;62815,7694706;2905,45636271916;23,5746948141423;,99448067387239;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Australia;BSMMAT0;5.At or Above 625;400 475 550 625;836,2;18366,971705;2253,01766990743;6,89310592315549;,84064238689513;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;BSMMAT0;1.Below 400;400 475 550 625;1238;3686,03972400001;128,772766047164;25,4719087540839;,882968307264902;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;BSMMAT0;2.From 400 to Below 475;400 475 550 625;1674,6;5072,68383539999;128,703455388395;35,054136544521;,859250524509209;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;BSMMAT0;3.From 475 to Below 550;400 475 550 625;1387;4027,72433800001;119,057614429408;27,83307682664;,800700091283268;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;BSMMAT0;4.From 550 to Below 625;400 475 550 625;516,8;1407,4171232;68,9672297914658;9,72577704674936;,478790470327933;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;BSMMAT0;5.At or Above 625;400 475 550 625;101,6;277,1342264;49,709460737187;1,91510082800573;,345189550310493;TOTWGT;150;JRR;FULL;5;N;25-FEB-26;22h35m;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
