IDCNTRY;dvar;groupvar;refgroup;compgroup;pct;pct_se;cpct;cpct_se;pctdiff;pctdiff_se;pctdiff_t;mnx;mnx_se;cmnx;cmnx_se;mnxdiff;mnxdiff_se;mnxdiff_t;weight;method;jk2type;date;time;reps;infile;selcrit
Argentina;ASDGSATR;ASBGSEX;GIRL;GIRL;50,8492774825815;1,04335768369949;50,8492774825815;1,04335768369949;0; ; ;1,51234166806562;,0164269350399183;1,51234166806562;,0164269350399183;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Argentina;ASDGSATR;ASBGSEX;GIRL;BOY;50,8492774825815;1,04335768369949;49,1507225174185;1,04335768369949;-1,69855496516301;2,08671536739898;-,81398497931234;1,51234166806562;,0164269350399183;1,71671556466084;,0223800375481626;,204373896595222;,0241683524884321;8,45626100053958;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Argentina;ASDGSATR;ASBGSEX;BOY;GIRL;49,1507225174185;1,04335768369949;50,8492774825815;1,04335768369949;1,69855496516301;2,08671536739898;,81398497931234;1,71671556466084;,0223800375481626;1,51234166806562;,0164269350399183;-,204373896595222;,0241683524884321;-8,45626100053958;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Argentina;ASDGSATR;ASBGSEX;BOY;BOY;49,1507225174185;1,04335768369949;49,1507225174185;1,04335768369949;0; ; ;1,71671556466084;,0223800375481626;1,71671556466084;,0223800375481626;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Belize;ASDGSATR;ASBGSEX;GIRL;GIRL;50,1764543385224;1,01545135533397;50,1764543385224;1,01545135533397;0; ; ;1,67918415981981;,0167397738311537;1,67918415981981;,0167397738311537;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Belize;ASDGSATR;ASBGSEX;GIRL;BOY;50,1764543385224;1,01545135533397;49,8235456614776;1,01545135533398;-,352908677044859;2,03090271066795;-,173769366297605;1,67918415981981;,0167397738311537;1,77397190589503;,0195368390064812;,0947877460752191;,0207705603312822;4,56356229987984;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Belize;ASDGSATR;ASBGSEX;BOY;GIRL;49,8235456614776;1,01545135533398;50,1764543385224;1,01545135533397;,352908677044859;2,03090271066795;,173769366297605;1,77397190589503;,0195368390064812;1,67918415981981;,0167397738311537;-,0947877460752191;,0207705603312822;-4,56356229987984;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Belize;ASDGSATR;ASBGSEX;BOY;BOY;49,8235456614776;1,01545135533398;49,8235456614776;1,01545135533398;0; ; ;1,77397190589503;,0195368390064812;1,77397190589503;,0195368390064812;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Bulgaria;ASDGSATR;ASBGSEX;GIRL;GIRL;51,6033226584668;,902754010821292;51,6033226584668;,902754010821292;0; ; ;1,32280091253393;,0191526100506848;1,32280091253393;,0191526100506848;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Bulgaria;ASDGSATR;ASBGSEX;GIRL;BOY;51,6033226584668;,902754010821292;48,3966773415332;,902754010821295;-3,20664531693361;1,80550802164259;-1,77603493227148;1,32280091253393;,0191526100506848;1,57351433851088;,0235278601157416;,250713425976958;,0225402969208216;11,1228981081151;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Bulgaria;ASDGSATR;ASBGSEX;BOY;GIRL;48,3966773415332;,902754010821295;51,6033226584668;,902754010821292;3,20664531693361;1,80550802164259;1,77603493227148;1,57351433851088;,0235278601157416;1,32280091253393;,0191526100506848;-,250713425976958;,0225402969208216;-11,1228981081151;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Bulgaria;ASDGSATR;ASBGSEX;BOY;BOY;48,3966773415332;,902754010821295;48,3966773415332;,902754010821295;0; ; ;1,57351433851088;,0235278601157416;1,57351433851088;,0235278601157416;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Colombia;ASDGSATR;ASBGSEX;GIRL;GIRL;50,5944699927973;1,30060662321432;50,5944699927973;1,30060662321432;0; ; ;1,50210376954225;,0180741926695012;1,50210376954225;,0180741926695012;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Colombia;ASDGSATR;ASBGSEX;GIRL;BOY;50,5944699927973;1,30060662321432;49,4055300072027;1,30060662321432;-1,18893998559467;2,60121324642864;-,457071325169914;1,50210376954225;,0180741926695012;1,61404603544035;,0241245511777607;,1119422658981;,0260658033956692;4,29460255641686;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Colombia;ASDGSATR;ASBGSEX;BOY;GIRL;49,4055300072027;1,30060662321432;50,5944699927973;1,30060662321432;1,18893998559467;2,60121324642864;,457071325169914;1,61404603544035;,0241245511777607;1,50210376954225;,0180741926695012;-,1119422658981;,0260658033956692;-4,29460255641686;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Colombia;ASDGSATR;ASBGSEX;BOY;BOY;49,4055300072027;1,30060662321432;49,4055300072027;1,30060662321432;0; ; ;1,61404603544035;,0241245511777607;1,61404603544035;,0241245511777607;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
